!SESSION 2024-04-22 15:59:56.933 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-04-22 16:01:13.225
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:24.782
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:24.787
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:24.790
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.275
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.280
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.284
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.289
!MESSAGE XSCT Command: [setws C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.294
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.300
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:27.305
!MESSAGE XSCT command with result: [setws C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-22 16:01:29.000
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:43.080
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/TAlars/AppData/Local/Temp/hwspec_design_1_wrapper2182273045152223297/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:52.173
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/TAlars/AppData/Local/Temp/hwspec_design_1_wrapper2182273045152223297/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:52.204
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/TAlars/AppData/Local/Temp/hwspec_design_1_wrapper2182273045152223297/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:01:52.211
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/TAlars/AppData/Local/Temp/hwspec_design_1_wrapper2182273045152223297/design_1_wrapper.xsa], Result: [null, {"device": "xczu1cg",
!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.416
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.435
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.445
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.483
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Result: [null,      2  xczu1 (idcode 04688093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.493
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.515
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.521
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.531
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 0]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.537
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.552
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.559
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.712
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:55.719
!MESSAGE XSCT Command: [dow C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/boot/fsbl.elf], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:56.516
!MESSAGE XSCT command with result: [dow C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/boot/fsbl.elf], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:56.522
!MESSAGE XSCT Command: [set bp_42_56_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:56.583
!MESSAGE XSCT command with result: [set bp_42_56_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 3]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:56.590
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:57.719
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:57.725
!MESSAGE XSCT Command: [bpremove $bp_42_56_fsbl_bp], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:57.737
!MESSAGE XSCT command with result: [bpremove $bp_42_56_fsbl_bp], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:57.744
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:57.777
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:57.784
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:57.846
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:57.853
!MESSAGE XSCT Command: [dow C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/dma_zubaord/Debug/dma_zubaord.elf], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:58.283
!MESSAGE XSCT command with result: [dow C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/dma_zubaord/Debug/dma_zubaord.elf], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:58.290
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:58.306
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:58.400
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:58.423
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:58.430
!MESSAGE XSCT Command: [con], Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 16:42:58.464
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-22 16:42:58.474
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-22 16:42:58.478
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:31:36.978
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_psu_cortexa53_0/system.mss ], Thread: Worker-54: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:31:37.036
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_psu_cortexa53_0/system.mss ], Result: [null, ]. Thread: Worker-54: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:31:37.042
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-54: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:31:37.061
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-54: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-22 19:31:37.068
!MESSAGE Generating MD5 hash for file: C:\Users\TAlars\Documents\vivado_projects_tests\vipix\dma\dma_RW_Zynq\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_psu_cortexa53_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:31:37.075
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_psu_cortexa53_0/system.mss], Thread: Worker-54: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:31:37.083
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/TAlars/Documents/vivado_projects_tests/vipix/dma/dma_RW_Zynq/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_psu_cortexa53_0/system.mss], Result: [null, ]. Thread: Worker-54: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-22 19:31:54.650
!MESSAGE Tool usage for 'SDX_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:32:11.255
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-603

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:32:11.267
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-603

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.032
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.052
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.058
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.082
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.087
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.099
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.105
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.125
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Result: [null,      2  xczu1 (idcode 04688093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.135
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.145
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.151
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.174
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Result: [null,      2  xczu1 (idcode 04688093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.250
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.262
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.268
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.294
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Result: [null,      2  xczu1 (idcode 04688093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.300
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.313
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.318
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.338
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Result: [null,      2  xczu1 (idcode 04688093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.343
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.356
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.362
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.384
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Result: [null,      2  xczu1 (idcode 04688093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.389
!MESSAGE XSCT Command: [version -server], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.396
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.402
!MESSAGE XSCT Command: [version], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.408
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.414
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.428
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.435
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.458
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Result: [null,      2  xczu1 (idcode 04688093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.463
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet ZUBoard1CG 1234-oj1A" && level == 0}], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.485
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet ZUBoard1CG 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.491
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.505
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.511
!MESSAGE XSCT Command: [source C:/Xilinx/Vitis/2022.2/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.520
!MESSAGE XSCT command with result: [source C:/Xilinx/Vitis/2022.2/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.526
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.547
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.553
!MESSAGE XSCT Command: [rst -system], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.784
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:12.789
!MESSAGE XSCT Command: [after 3000], Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:15.796
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-55: Launching SystemDebugger_dma_zubaord_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:15.816
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:15.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet ZUBoard1CG 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:15.833
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:15.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet ZUBoard1CG 1234-oj1A" && level==1}], Result: [null,      2  xczu1 (idcode 04688093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-22 19:33:15.857
